JIS  SJIS EUC   0 1 2 3 4 5 6 7 8 9 a b c d e f
2121 8140 a1a1 @ABCDEFGHIJKLMNO
4941 9560 c9c1 •`•a•b•c•d•e•f•g•h•i•j•k•l•m•n•o
4951 9570 c9d1 •p•q•r•s•t•u•v•w•x•y•z•{•|•}•~•€
4961 9581 c9e1 ••‚•ƒ•„•…•†•‡•ˆ•‰•Š•‹•Œ••Ž••
4971 9591 c9f1 •‘•’•“•”•••–•—•˜•™•š•›•œ••ž•Ÿ• 
4a23 95a1 caa3 •¡•¢•£•¤•¥•¦•§•¨•©•ª•«•¬•­•®•¯•°
4a33 95b1 cab3 •±•²•³•´•µ•¶•·•¸•¹•º•»•¼•½•¾•¿•À
4a43 95c1 cac3 •Á•Â•Ã•Ä•Å•Æ•Ç•È•É•Ê•Ë•Ì•Í•Î•Ï•Ð
4a53 95d1 cad3 •Ñ•Ò•Ó•Ô•Õ•Ö•×•Ø•Ù•Ú•Û•Ü•Ý•Þ•ß•à
4a63 95e1 cae3 •á•â•ã•ä•å•æ•ç•è•é•ê•ë•ì•í•î•ï•ð
4a73 95f1 caf3 •ñ•ò•ó•ô•õ•ö•÷•ø•ù•ú•û•ü–@–A–B–C
4b25 9644 cba5 –D–E–F–G–H–I–J–K–L–M–N–O–P–Q–R–S
4b35 9654 cbb5 –T–U–V–W–X–Y–Z–[–\–]–^–_–`–a–b–c
4b45 9664 cbc5 –d–e–f–g–h–i–j–k–l–m–n–o–p–q–r–s
4b55 9674 cbd5 –t–u–v–w–x–y–z–{–|–}–~–€––‚–ƒ–„
4b65 9685 cbe5 –…–†–‡–ˆ–‰–Š–‹–Œ––Ž–––‘–’–“–”
4b75 9695 cbf5 –•–––—–˜–™–š–›–œ––ž–Ÿ– –¡–¢–£–¤
4c27 96a5 cca7 –¥–¦–§–¨–©–ª–«–¬–­–®–¯–°–±–²–³–´
4c37 96b5 ccb7 –µ–¶–·–¸–¹–º–»–¼–½–¾–¿–À–Á–Â–Ã–Ä
4c47 96c5 ccc7 –Å–Æ–Ç–È–É–Ê–Ë–Ì–Í–Î–Ï–Ð–Ñ–Ò–Ó–Ô
4c57 96d5 ccd7 –Õ–Ö–×–Ø–Ù–Ú–Û–Ü–Ý–Þ–ß–à–á–â–ã–ä
4c67 96e5 cce7 –å–æ–ç–è–é–ê–ë–ì–í–î–ï–ð–ñ–ò–ó–ô
4c77 96f5 ccf7 –õ–ö–÷–ø–ù–ú–û–ü—@—A—B—C—D—E—F—G
4d29 9748 cda9 —H—I—J—K—L—M—N—O—P—Q—R—S—T—U—V—W
4d39 9758 cdb9 —X—Y—Z—[—\—]—^—_—`—a—b—c—d—e—f—g
4d49 9768 cdc9 —h—i—j—k—l—m—n—o—p—q—r—s—t—u—v—w
4d59 9778 cdd9 —x—y—z—{—|—}—~—€——‚—ƒ—„—…—†—‡—ˆ
4d69 9789 cde9 —‰—Š—‹—Œ——Ž———‘—’—“—”—•—–———˜
4d79 9799 cdf9 —™—š—›—œ——ž—Ÿ— —¡—¢—£—¤—¥—¦—§—¨
4e2b 97a9 ceab —©—ª—«—¬—­—®—¯—°—±—²—³—´—µ—¶—·—¸
4e3b 97b9 cebb —¹—º—»—¼—½—¾—¿—À—Á—Â—Ã—Ä—Å—Æ—Ç—È
4e4b 97c9 cecb —É—Ê—Ë—Ì—Í—Î—Ï—Ð—Ñ—Ò—Ó—Ô—Õ—Ö—×—Ø
4e5b 97d9 cedb —Ù—Ú—Û—Ü—Ý—Þ—ß—à—á—â—ã—ä—å—æ—ç—è
4e6b 97e9 ceeb —é—ê—ë—ì—í—î—ï—ð—ñ—ò—ó—ô—õ—ö—÷—ø
4e7b 97f9 cefb —ù—ú—û—ü˜@˜A˜B˜C˜D˜E˜F˜G˜H˜I˜J˜K
4f2d 984c cfad ˜L˜M˜N˜O˜P˜Q˜R˜S˜T˜U˜V˜W˜X˜Y˜Z˜[
4f3d 985c cfbd ˜\˜]˜^˜_˜`˜a˜b˜c˜d˜e˜f˜g˜h˜i˜j˜k
4f4d 986c cfcd ˜l˜m˜n˜o˜p˜q˜r˜s˜t˜u˜v˜w˜x˜y˜z˜{
4f5d 987c cfdd ˜|˜}˜~˜€˜˜‚˜ƒ˜„˜…˜†˜‡˜ˆ˜‰˜Š˜‹˜Œ
4f6d 988d cfed ˜˜Ž˜˜˜‘˜’˜“˜”˜•˜–˜—˜˜˜™˜š˜›˜œ
4f7d 989d cffd ˜˜ž˜Ÿ˜ ˜¡˜¢˜£˜¤˜¥˜¦˜§˜¨˜©˜ª˜«˜¬
502f 98ad d0af ˜­˜®˜¯˜°˜±˜²˜³˜´˜µ˜¶˜·˜¸˜¹˜º˜»˜¼
503f 98bd d0bf ˜½˜¾˜¿˜À˜Á˜Â˜Ã˜Ä˜Å˜Æ˜Ç˜È˜É˜Ê˜Ë˜Ì
504f 98cd d0cf ˜Í˜Î˜Ï˜Ð˜Ñ˜Ò˜Ó˜Ô˜Õ˜Ö˜×˜Ø˜Ù˜Ú˜Û˜Ü
505f 98dd d0df ˜Ý˜Þ˜ß˜à˜á˜â˜ã˜ä˜å˜æ˜ç˜è˜é˜ê˜ë˜ì
506f 98ed d0ef ˜í˜î˜ï˜ð˜ñ˜ò˜ó˜ô˜õ˜ö˜÷˜ø˜ù˜ú˜û˜ü
5121 9940 d1a1 ™@™A™B™C™D™E™F™G™H™I™J™K™L™M™N™O
5131 9950 d1b1 ™P™Q™R™S™T™U™V™W™X™Y™Z™[™\™]™^™_
5141 9960 d1c1 ™`™a™b™c™d™e™f™g™h™i™j™k™l™m™n™o
5151 9970 d1d1 ™p™q™r™s™t™u™v™w™x™y™z™{™|™}™~™€
5161 9981 d1e1 ™™‚™ƒ™„™…™†™‡™ˆ™‰™Š™‹™Œ™™Ž™™
5171 9991 d1f1 ™‘™’™“™”™•™–™—™˜™™™š™›™œ™™ž™Ÿ™ 
5223 99a1 d2a3 ™¡™¢™£™¤™¥™¦™§™¨™©™ª™«™¬™­™®™¯™°
5233 99b1 d2b3 ™±™²™³™´™µ™¶™·™¸™¹™º™»™¼™½™¾™¿™À
5243 99c1 d2c3 ™Á™Â™Ã™Ä™Å™Æ™Ç™È™É™Ê™Ë™Ì™Í™Î™Ï™Ð
5253 99d1 d2d3 ™Ñ™Ò™Ó™Ô™Õ™Ö™×™Ø™Ù™Ú™Û™Ü™Ý™Þ™ß™à
5263 99e1 d2e3 ™á™â™ã™ä™å™æ™ç™è™é™ê™ë™ì™í™î™ï™ð
5273 99f1 d2f3 ™ñ™ò™ó™ô™õ™ö™÷™ø™ù™ú™û™üš@šAšBšC
5325 9a44 d3a5 šDšEšFšGšHšIšJšKšLšMšNšOšPšQšRšS
5335 9a54 d3b5 šTšUšVšWšXšYšZš[š\š]š^š_š`šašbšc
5345 9a64 d3c5 šdšešfšgšhšišjškšlšmšnšošpšqšršs
5355 9a74 d3d5 štšušvšwšxšyšzš{š|š}š~š€šš‚šƒš„
5365 9a85 d3e5 š…š†š‡šˆš‰šŠš‹šŒššŽššš‘š’š“š”
5375 9a95 d3f5 š•š–š—š˜š™ššš›šœššžšŸš š¡š¢š£š¤
5427 9aa5 d4a7 š¥š¦š§š¨š©šªš«š¬š­š®š¯š°š±š²š³š´
5437 9ab5 d4b7 šµš¶š·š¸š¹šºš»š¼š½š¾š¿šÀšÁšÂšÃšÄ
5447 9ac5 d4c7 šÅšÆšÇšÈšÉšÊšËšÌšÍšÎšÏšÐšÑšÒšÓšÔ
5457 9ad5 d4d7 šÕšÖš×šØšÙšÚšÛšÜšÝšÞšßšàšášâšãšä
5467 9ae5 d4e7 šåšæšçšèšéšêšëšìšíšîšïšðšñšòšóšô
5477 9af5 d4f7 šõšöš÷šøšùšúšûšü›@›A›B›C›D›E›F›G
5529 9b48 d5a9 ›H›I›J›K›L›M›N›O›P›Q›R›S›T›U›V›W
5539 9b58 d5b9 ›X›Y›Z›[›\›]›^›_›`›a›b›c›d›e›f›g
5549 9b68 d5c9 ›h›i›j›k›l›m›n›o›p›q›r›s›t›u›v›w
5559 9b78 d5d9 ›x›y›z›{›|›}›~›€››‚›ƒ›„›…›†›‡›ˆ
5569 9b89 d5e9 ›‰›Š›‹›Œ››Ž›››‘›’›“›”›•›–›—›˜
5579 9b99 d5f9 ›™›š›››œ››ž›Ÿ› ›¡›¢›£›¤›¥›¦›§›¨
562b 9ba9 d6ab ›©›ª›«›¬›­›®›¯›°›±›²›³›´›µ›¶›·›¸
563b 9bb9 d6bb ›¹›º›»›¼›½›¾›¿›À›Á›Â›Ã›Ä›Å›Æ›Ç›È
564b 9bc9 d6cb ›É›Ê›Ë›Ì›Í›Î›Ï›Ð›Ñ›Ò›Ó›Ô›Õ›Ö›×›Ø
565b 9bd9 d6db ›Ù›Ú›Û›Ü›Ý›Þ›ß›à›á›â›ã›ä›å›æ›ç›è
566b 9be9 d6eb ›é›ê›ë›ì›í›î›ï›ð›ñ›ò›ó›ô›õ›ö›÷›ø
567b 9bf9 d6fb ›ù›ú›û›üœ@œAœBœCœDœEœFœGœHœIœJœK
572d 9c4c d7ad œLœMœNœOœPœQœRœSœTœUœVœWœXœYœZœ[
573d 9c5c d7bd œ\œ]œ^œ_œ`œaœbœcœdœeœfœgœhœiœjœk
574d 9c6c d7cd œlœmœnœoœpœqœrœsœtœuœvœwœxœyœzœ{
575d 9c7c d7dd œ|œ}œ~œ€œœ‚œƒœ„œ…œ†œ‡œˆœ‰œŠœ‹œŒ
576d 9c8d d7ed œœŽœœœ‘œ’œ“œ”œ•œ–œ—œ˜œ™œšœ›œœ
577d 9c9d d7fd œœžœŸœ œ¡œ¢œ£œ¤œ¥œ¦œ§œ¨œ©œªœ«œ¬
582f 9cad d8af œ­œ®œ¯œ°œ±œ²œ³œ´œµœ¶œ·œ¸œ¹œºœ»œ¼
583f 9cbd d8bf œ½œ¾œ¿œÀœÁœÂœÃœÄœÅœÆœÇœÈœÉœÊœËœÌ
584f 9ccd d8cf œÍœÎœÏœÐœÑœÒœÓœÔœÕœÖœ×œØœÙœÚœÛœÜ
585f 9cdd d8df œÝœÞœßœàœáœâœãœäœåœæœçœèœéœêœëœì
586f 9ced d8ef œíœîœïœðœñœòœóœôœõœöœ÷œøœùœúœûœü
5921 9d40 d9a1 @ABCDEFGHIJKLMNO
5931 9d50 d9b1 PQRSTUVWXYZ[\]^_
5941 9d60 d9c1 `abcdefghijklmno
5951 9d70 d9d1 pqrstuvwxyz{|}~€
5961 9d81 d9e1 ‚ƒ„…†‡ˆ‰Š‹ŒŽ
5971 9d91 d9f1 ‘’“”•–—˜™š›œžŸ 
5a23 9da1 daa3 ¡¢£¤¥¦§¨©ª«¬­®¯°
5a33 9db1 dab3 ±²³´µ¶·¸¹º»¼½¾¿À
5a43 9dc1 dac3 ÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐ
5a53 9dd1 dad3 ÑÒÓÔÕÖ×ØÙÚÛÜÝÞßà
5a63 9de1 dae3 áâãäåæçèéêëìíîïð
5a73 9df1 daf3 ñòóôõö÷øùúûüž@žAžBžC
5b25 9e44 dba5 žDžEžFžGžHžIžJžKžLžMžNžOžPžQžRžS
5b35 9e54 dbb5 žTžUžVžWžXžYžZž[ž\ž]ž^ž_ž`žažbžc
5b45 9e64 dbc5 ždžežfžgžhžižjžkžlžmžnžožpžqžržs
5b55 9e74 dbd5 žtžužvžwžxžyžzž{ž|ž}ž~ž€žž‚žƒž„
5b65 9e85 dbe5 ž…ž†ž‡žˆž‰žŠž‹žŒžžŽžžž‘ž’ž“ž”
5b75 9e95 dbf5 ž•ž–ž—ž˜ž™žšž›žœžžžžŸž ž¡ž¢ž£ž¤
5c27 9ea5 dca7 ž¥ž¦ž§ž¨ž©žªž«ž¬ž­ž®ž¯ž°ž±ž²ž³ž´
5c37 9eb5 dcb7 žµž¶ž·ž¸ž¹žºž»ž¼ž½ž¾ž¿žÀžÁžÂžÃžÄ
5c47 9ec5 dcc7 žÅžÆžÇžÈžÉžÊžËžÌžÍžÎžÏžÐžÑžÒžÓžÔ
5c57 9ed5 dcd7 žÕžÖž×žØžÙžÚžÛžÜžÝžÞžßžàžážâžãžä
5c67 9ee5 dce7 žåžæžçžèžéžêžëžìžížîžïžðžñžòžóžô
5c77 9ef5 dcf7 žõžöž÷žøžùžúžûžüŸ@ŸAŸBŸCŸDŸEŸFŸG
5d29 9f48 dda9 ŸHŸIŸJŸKŸLŸMŸNŸOŸPŸQŸRŸSŸTŸUŸVŸW
5d39 9f58 ddb9 ŸXŸYŸZŸ[Ÿ\Ÿ]Ÿ^Ÿ_Ÿ`ŸaŸbŸcŸdŸeŸfŸg
5d49 9f68 ddc9 ŸhŸiŸjŸkŸlŸmŸnŸoŸpŸqŸrŸsŸtŸuŸvŸw
5d59 9f78 ddd9 ŸxŸyŸzŸ{Ÿ|Ÿ}Ÿ~Ÿ€ŸŸ‚ŸƒŸ„Ÿ…Ÿ†Ÿ‡Ÿˆ
5d69 9f89 dde9 Ÿ‰ŸŠŸ‹ŸŒŸŸŽŸŸŸ‘Ÿ’Ÿ“Ÿ”Ÿ•Ÿ–Ÿ—Ÿ˜
5d79 9f99 ddf9 Ÿ™ŸšŸ›ŸœŸŸžŸŸŸ Ÿ¡Ÿ¢Ÿ£Ÿ¤Ÿ¥Ÿ¦Ÿ§Ÿ¨
5e2b 9fa9 deab Ÿ©ŸªŸ«Ÿ¬Ÿ­Ÿ®Ÿ¯Ÿ°Ÿ±Ÿ²Ÿ³Ÿ´ŸµŸ¶Ÿ·Ÿ¸
5e3b 9fb9 debb Ÿ¹ŸºŸ»Ÿ¼Ÿ½Ÿ¾Ÿ¿ŸÀŸÁŸÂŸÃŸÄŸÅŸÆŸÇŸÈ
5e4b 9fc9 decb ŸÉŸÊŸËŸÌŸÍŸÎŸÏŸÐŸÑŸÒŸÓŸÔŸÕŸÖŸ×ŸØ
5e5b 9fd9 dedb ŸÙŸÚŸÛŸÜŸÝŸÞŸßŸàŸáŸâŸãŸäŸåŸæŸçŸè
5e6b 9fe9 deeb ŸéŸêŸëŸìŸíŸîŸïŸðŸñŸòŸóŸôŸõŸöŸ÷Ÿø
5e7b 9ff9 defb ŸùŸúŸûŸüà@àAàBàCàDàEàFàGàHàIàJàK
5f2d e04c dfad àLàMàNàOàPàQàRàSàTàUàVàWàXàYàZà[
5f3d e05c dfbd à\à]à^à_à`àaàbàcàdàeàfàgàhàiàjàk
5f4d e06c dfcd àlàmànàoàpàqàràsàtàuàvàwàxàyàzà{
5f5d e07c dfdd à|à}à~à€àà‚àƒà„à…à†à‡àˆà‰àŠà‹àŒ
5f6d e08d dfed ààŽààà‘à’à“à”à•à–à—à˜à™àšà›àœ
5f7d e09d dffd ààžàŸà à¡à¢à£à¤à¥à¦à§à¨à©àªà«à¬
602f e0ad e0af à­à®à¯à°à±à²à³à´àµà¶à·à¸à¹àºà»à¼
603f e0bd e0bf à½à¾à¿àÀàÁàÂàÃàÄàÅàÆàÇàÈàÉàÊàËàÌ
604f e0cd e0cf àÍàÎàÏàÐàÑàÒàÓàÔàÕàÖà×àØàÙàÚàÛàÜ
605f e0dd e0df àÝàÞàßàààáàâàãàäàåàæàçàèàéàêàëàì
606f e0ed e0ef àíàîàïàðàñàòàóàôàõàöà÷àøàùàúàûàü
6121 e140 e1a1 á@áAáBáCáDáEáFáGáHáIáJáKáLáMáNáO
6131 e150 e1b1 áPáQáRáSáTáUáVáWáXáYáZá[á\á]á^á_
6141 e160 e1c1 á`áaábácádáeáfágáháiájákálámánáo
6151 e170 e1d1 ápáqárásátáuáváwáxáyázá{á|á}á~á€
6161 e181 e1e1 áá‚áƒá„á…á†á‡áˆá‰áŠá‹áŒááŽáá
6171 e191 e1f1 á‘á’á“á”á•á–á—á˜á™ášá›áœáážáŸá 
6223 e1a1 e2a3 á¡á¢á£á¤á¥á¦á§á¨á©áªá«á¬á­á®á¯á°
6233 e1b1 e2b3 á±á²á³á´áµá¶á·á¸á¹áºá»á¼á½á¾á¿áÀ
6243 e1c1 e2c3 áÁáÂáÃáÄáÅáÆáÇáÈáÉáÊáËáÌáÍáÎáÏáÐ
6253 e1d1 e2d3 áÑáÒáÓáÔáÕáÖá×áØáÙáÚáÛáÜáÝáÞáßáà
6263 e1e1 e2e3 áááâáãáäáåáæáçáèáéáêáëáìáíáîáïáð
6273 e1f1 e2f3 áñáòáóáôáõáöá÷áøáùáúáûáüâ@âAâBâC
6325 e244 e3a5 âDâEâFâGâHâIâJâKâLâMâNâOâPâQâRâS
6335 e254 e3b5 âTâUâVâWâXâYâZâ[â\â]â^â_â`âaâbâc
6345 e264 e3c5 âdâeâfâgâhâiâjâkâlâmânâoâpâqârâs
6355 e274 e3d5 âtâuâvâwâxâyâzâ{â|â}â~â€ââ‚âƒâ„
6365 e285 e3e5 â…â†â‡âˆâ‰âŠâ‹âŒââŽâââ‘â’â“â”
6375 e295 e3f5 â•â–â—â˜â™âšâ›âœââžâŸâ â¡â¢â£â¤
6427 e2a5 e4a7 â¥â¦â§â¨â©âªâ«â¬â­â®â¯â°â±â²â³â´
6437 e2b5 e4b7 âµâ¶â·â¸â¹âºâ»â¼â½â¾â¿âÀâÁâÂâÃâÄ
6447 e2c5 e4c7 âÅâÆâÇâÈâÉâÊâËâÌâÍâÎâÏâÐâÑâÒâÓâÔ
6457 e2d5 e4d7 âÕâÖâ×âØâÙâÚâÛâÜâÝâÞâßâàâáâââãâä
6467 e2e5 e4e7 âåâæâçâèâéâêâëâìâíâîâïâðâñâòâóâô
6477 e2f5 e4f7 âõâöâ÷âøâùâúâûâüã@ãAãBãCãDãEãFãG
6529 e348 e5a9 ãHãIãJãKãLãMãNãOãPãQãRãSãTãUãVãW
6539 e358 e5b9 ãXãYãZã[ã\ã]ã^ã_ã`ãaãbãcãdãeãfãg
6549 e368 e5c9 ãhãiãjãkãlãmãnãoãpãqãrãsãtãuãvãw
6559 e378 e5d9 ãxãyãzã{ã|ã}ã~ã€ãã‚ãƒã„ã…ã†ã‡ãˆ
6569 e389 e5e9 ã‰ãŠã‹ãŒããŽããã‘ã’ã“ã”ã•ã–ã—ã˜
6579 e399 e5f9 ã™ãšã›ãœããžãŸã ã¡ã¢ã£ã¤ã¥ã¦ã§ã¨
662b e3a9 e6ab ã©ãªã«ã¬ã­ã®ã¯ã°ã±ã²ã³ã´ãµã¶ã·ã¸
663b e3b9 e6bb ã¹ãºã»ã¼ã½ã¾ã¿ãÀãÁãÂãÃãÄãÅãÆãÇãÈ
664b e3c9 e6cb ãÉãÊãËãÌãÍãÎãÏãÐãÑãÒãÓãÔãÕãÖã×ãØ
665b e3d9 e6db ãÙãÚãÛãÜãÝãÞãßãàãáãâãããäãåãæãçãè
666b e3e9 e6eb ãéãêãëãìãíãîãïãðãñãòãóãôãõãöã÷ãø
667b e3f9 e6fb ãùãúãûãüä@äAäBäCäDäEäFäGäHäIäJäK
672d e44c e7ad äLäMäNäOäPäQäRäSäTäUäVäWäXäYäZä[
673d e45c e7bd ä\ä]ä^ä_ä`äaäbäcädäeäfägähäiäjäk
674d e46c e7cd älämänäoäpäqäräsätäuäväwäxäyäzä{
675d e47c e7dd ä|ä}ä~ä€ää‚äƒä„ä…ä†ä‡äˆä‰äŠä‹äŒ
676d e48d e7ed ääŽäää‘ä’ä“ä”ä•ä–ä—ä˜ä™äšä›äœ
677d e49d e7fd ääžäŸä ä¡ä¢ä£ä¤ä¥ä¦ä§ä¨ä©äªä«ä¬
682f e4ad e8af ä­ä®ä¯ä°ä±ä²ä³ä´äµä¶ä·ä¸ä¹äºä»ä¼
683f e4bd e8bf ä½ä¾ä¿äÀäÁäÂäÃäÄäÅäÆäÇäÈäÉäÊäËäÌ
684f e4cd e8cf äÍäÎäÏäÐäÑäÒäÓäÔäÕäÖä×äØäÙäÚäÛäÜ
685f e4dd e8df äÝäÞäßäàäáäâäãäääåäæäçäèäéäêäëäì
686f e4ed e8ef äíäîäïäðäñäòäóäôäõäöä÷äøäùäúäûäü
6921 e540 e9a1 å@åAåBåCåDåEåFåGåHåIåJåKåLåMåNåO
6931 e550 e9b1 åPåQåRåSåTåUåVåWåXåYåZå[å\å]å^å_
6941 e560 e9c1 å`åaåbåcådåeåfågåhåiåjåkålåmånåo
6951 e570 e9d1 åpåqåråsåtåuåvåwåxåyåzå{å|å}å~å€
6961 e581 e9e1 åå‚åƒå„å…å†å‡åˆå‰åŠå‹åŒååŽåå
6971 e591 e9f1 å‘å’å“å”å•å–å—å˜å™åšå›åœååžåŸå 
6a23 e5a1 eaa3 å¡å¢å£å¤å¥å¦å§å¨å©åªå«å¬å­å®å¯å°
6a33 e5b1 eab3 å±å²å³å´åµå¶å·å¸å¹åºå»å¼å½å¾å¿åÀ
6a43 e5c1 eac3 åÁåÂåÃåÄåÅåÆåÇåÈåÉåÊåËåÌåÍåÎåÏåÐ
6a53 e5d1 ead3 åÑåÒåÓåÔåÕåÖå×åØåÙåÚåÛåÜåÝåÞåßåà
6a63 e5e1 eae3 åáåâåãåäåååæåçåèåéåêåëåìåíåîåïåð
6a73 e5f1 eaf3 åñåòåóåôåõåöå÷åøåùåúåûåüæ@æAæBæC
6b25 e644 eba5 æDæEæFæGæHæIæJæKæLæMæNæOæPæQæRæS
6b35 e654 ebb5 æTæUæVæWæXæYæZæ[æ\æ]æ^æ_æ`æaæbæc
6b45 e664 ebc5 ædæeæfægæhæiæjækælæmænæoæpæqæræs
6b55 e674 ebd5 ætæuævæwæxæyæzæ{æ|æ}æ~æ€ææ‚æƒæ„
6b65 e685 ebe5 æ…æ†æ‡æˆæ‰æŠæ‹æŒææŽæææ‘æ’æ“æ”
6b75 e695 ebf5 æ•æ–æ—æ˜æ™æšæ›æœææžæŸæ æ¡æ¢æ£æ¤
6c27 e6a5 eca7 æ¥æ¦æ§æ¨æ©æªæ«æ¬æ­æ®æ¯æ°æ±æ²æ³æ´
6c37 e6b5 ecb7 æµæ¶æ·æ¸æ¹æºæ»æ¼æ½æ¾æ¿æÀæÁæÂæÃæÄ
6c47 e6c5 ecc7 æÅæÆæÇæÈæÉæÊæËæÌæÍæÎæÏæÐæÑæÒæÓæÔ
6c57 e6d5 ecd7 æÕæÖæ×æØæÙæÚæÛæÜæÝæÞæßæàæáæâæãæä
6c67 e6e5 ece7 æåæææçæèæéæêæëæìæíæîæïæðæñæòæóæô
6c77 e6f5 ecf7 æõæöæ÷æøæùæúæûæüç@çAçBçCçDçEçFçG
6d29 e748 eda9 çHçIçJçKçLçMçNçOçPçQçRçSçTçUçVçW
6d39 e758 edb9 çXçYçZç[ç\ç]ç^ç_ç`çaçbçcçdçeçfçg
6d49 e768 edc9 çhçiçjçkçlçmçnçoçpçqçrçsçtçuçvçw
6d59 e778 edd9 çxçyçzç{ç|ç}ç~ç€çç‚çƒç„ç…ç†ç‡çˆ
6d69 e789 ede9 ç‰çŠç‹çŒççŽççç‘ç’ç“ç”ç•ç–ç—ç˜
6d79 e799 edf9 ç™çšç›çœççžçŸç ç¡ç¢ç£ç¤ç¥ç¦ç§ç¨
6e2b e7a9 eeab ç©çªç«ç¬ç­ç®ç¯ç°ç±ç²ç³ç´çµç¶ç·ç¸
6e3b e7b9 eebb ç¹çºç»ç¼ç½ç¾ç¿çÀçÁçÂçÃçÄçÅçÆçÇçÈ
6e4b e7c9 eecb çÉçÊçËçÌçÍçÎçÏçÐçÑçÒçÓçÔçÕçÖç×çØ
6e5b e7d9 eedb çÙçÚçÛçÜçÝçÞçßçàçáçâçãçäçåçæçççè
6e6b e7e9 eeeb çéçêçëçìçíçîçïçðçñçòçóçôçõçöç÷çø
6e7b e7f9 eefb çùçúçûçüè@èAèBèCèDèEèFèGèHèIèJèK
6f2d e84c efad èLèMèNèOèPèQèRèSèTèUèVèWèXèYèZè[
6f3d e85c efbd è\è]è^è_è`èaèbècèdèeèfègèhèièjèk
6f4d e86c efcd èlèmènèoèpèqèrèsètèuèvèwèxèyèzè{
6f5d e87c efdd è|è}è~è€èè‚èƒè„è…è†è‡èˆè‰èŠè‹èŒ
6f6d e88d efed èèŽèèè‘è’è“è”è•è–è—è˜è™èšè›èœ
6f7d e89d effd èèžèŸè è¡è¢è£è¤è¥è¦è§è¨è©èªè«è¬
702f e8ad f0af è­è®è¯è°è±è²è³è´èµè¶è·è¸è¹èºè»è¼
703f e8bd f0bf è½è¾è¿èÀèÁèÂèÃèÄèÅèÆèÇèÈèÉèÊèËèÌ
704f e8cd f0cf èÍèÎèÏèÐèÑèÒèÓèÔèÕèÖè×èØèÙèÚèÛèÜ
705f e8dd f0df èÝèÞèßèàèáèâèãèäèåèæèçèèèéèêèëèì
706f e8ed f0ef èíèîèïèðèñèòèóèôèõèöè÷èøèùèúèûèü
7121 e940 f1a1 é@éAéBéCéDéEéFéGéHéIéJéKéLéMéNéO
7131 e950 f1b1 éPéQéRéSéTéUéVéWéXéYéZé[é\é]é^é_
7141 e960 f1c1 é`éaébécédéeéfégéhéiéjékéléménéo
7151 e970 f1d1 épéqérésétéuévéwéxéyézé{é|é}é~é€
7161 e981 f1e1 éé‚éƒé„é…é†é‡éˆé‰éŠé‹éŒééŽéé
7171 e991 f1f1 é‘é’é“é”é•é–é—é˜é™éšé›éœééžéŸé 
7223 e9a1 f2a3 é¡é¢é£é¤é¥é¦é§é¨é©éªé«é¬é­é®é¯é°
7233 e9b1 f2b3 é±é²é³é´éµé¶é·é¸é¹éºé»é¼é½é¾é¿éÀ
7243 e9c1 f2c3 éÁéÂéÃéÄéÅéÆéÇéÈéÉéÊéËéÌéÍéÎéÏéÐ
7253 e9d1 f2d3 éÑéÒéÓéÔéÕéÖé×éØéÙéÚéÛéÜéÝéÞéßéà
7263 e9e1 f2e3 éáéâéãéäéåéæéçéèéééêéëéìéíéîéïéð
7273 e9f1 f2f3 éñéòéóéôéõéöé÷éøéùéúéûéüê@êAêBêC
7325 ea44 f3a5 êDêEêFêGêHêIêJêKêLêMêNêOêPêQêRêS
7335 ea54 f3b5 êTêUêVêWêXêYêZê[ê\ê]ê^ê_ê`êaêbêc
7345 ea64 f3c5 êdêeêfêgêhêiêjêkêlêmênêoêpêqêrês
7355 ea74 f3d5 êtêuêvêwêxêyêzê{ê|ê}ê~ê€êê‚êƒê„
7365 ea85 f3e5 ê…ê†ê‡êˆê‰êŠê‹êŒêêŽêêê‘ê’ê“ê”
7375 ea95 f3f5 ê•ê–ê—ê˜ê™êšê›êœêêžêŸê ê¡ê¢ê£ê¤
7427 eaa5 f4a7 ê¥ê¦ê§ê¨ê©êªê«ê¬ê­ê®ê¯ê°ê±ê²ê³ê´
7437 eab5 f4b7 êµê¶ê·ê¸ê¹êºê»ê¼ê½ê¾ê¿êÀêÁêÂêÃêÄ
7447 eac5 f4c7 êÅêÆêÇêÈêÉêÊêËêÌêÍêÎêÏêÐêÑêÒêÓêÔ
7457 ead5 f4d7 êÕêÖê×êØêÙêÚêÛêÜêÝêÞêßêàêáêâêãêä
7467 eae5 f4e7 êåêæêçêèêéêêêëêìêíêîêïêðêñêòêóêô
7477 eaf5 f4f7 êõêöê÷êøêùêúêûêüë@ëAëBëCëDëEëFëG
7529 eb48 f5a9 ëHëIëJëKëLëMëNëOëPëQëRëSëTëUëVëW
7539 eb58 f5b9 ëXëYëZë[ë\ë]ë^ë_ë`ëaëbëcëdëeëfëg
7549 eb68 f5c9 ëhëiëjëkëlëmënëoëpëqërësëtëuëvëw
7559 eb78 f5d9 ëxëyëzë{ë|ë}ë~ë€ëë‚ëƒë„ë…ë†ë‡ëˆ
7569 eb89 f5e9 ë‰ëŠë‹ëŒëëŽëëë‘ë’ë“ë”ë•ë–ë—ë˜
7579 eb99 f5f9 ë™ëšë›ëœëëžëŸë ë¡ë¢ë£ë¤ë¥ë¦ë§ë¨
